!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727286201,174.192.11.145,640001430c9fe04a02801088fbc03bac66f44b4202801088fbc03bac01ef05de1bfd1100000000000000000000000084120022160a001601e0168f000000f400000000000000000000000000000000000000000000000000000000000000000000000503000000d900000d48ffff0000
1727286203,174.192.11.145,650001440c9fe04a02801088fbc03bac1700fdfd0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc6dff02336484ffffffff000000000000001d0000051c005a0276ffffffff
1727286206,174.192.11.145,660001450c9fe04a02801088fbc03bacffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff006bffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286208,174.192.11.145,670001460c9fe04a02801088fbc03bac00000000ffffffffffffffffffffffffffffffffffffffff0200383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286210,174.192.11.145,680001470c9fe04a02801088fbc03bac000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000261ffffffff61001e00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000014000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286212,174.192.11.145,0e004501480c9fe04a66f44b4b02800decfbc03dbb2505aafd110b1390170000000084120062000000000000000000000001ffffffffff023364e8ffffffffffffffff01720431005a0276ffffffffffffffffffffffff0005fc6d000000800000012c00000d9b0000026a
1727286214,174.192.11.145,640001490c9fe04a02800da1fbc03e0566f44b4c02800da1fbc03e050214059125fd1100000000000000000000000084120062130b001901e01790000000f4000000000000000000000000000000000000000000000000000000000000000000000005030000000a00000da6ffff0000
1727286219,174.192.11.145,6500014a0c9fe04a02800da1fbc03e051a00fdfd0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc6dff023364e8ffffffff00000000000000260000042a005a0276ffffffff
1727286221,174.192.11.145,6600014b0c9fe04a02800da1fbc03e05ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343901000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff01f4ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286223,174.192.11.145,6700014c0c9fe04a02800da1fbc03e0500000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286225,174.192.11.145,6800014d0c9fe04a02800da1fbc03e05000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000026bffffffff61000a00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286227,174.192.11.145,6400014e0c9fe04a02800b47fbc041b666f44b5602800b47fbc041b601fa04ed23fd1100000000000000000000019884120022160a001601e0168f0000011c000000000000000000000000000000000000000000000000000000000000000000000005030000007200000e0effff0000
1727286229,174.192.11.145,6500014f0c9fe04a02800b47fbc041b61d00fdfd0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc6dff023365b0ffffffff0000000000000022000004c400580276ffffffff
1727286231,174.192.11.145,660001500c9fe04a02800b47fbc041b6ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff023cffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286233,174.192.11.145,670001510c9fe04a02800b47fbc041b600000000ffffffffffffffffffffffffffffffffffffffff0001383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286235,174.192.11.145,680001520c9fe04a02800b47fbc041b6000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000275ffffffff61000000140137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286237,174.192.11.145,640001530c9fe04a02800a36fbc0431c66f44b6002800a36fbc0431c01f407460afd110000000000000000000001fe84120062130b001601e0178f0000012700000000000000000000000000000000000000000000000000000000000000000000000503000000a200000e3effff0000
1727286239,174.192.11.145,650001540c9fe04a02800a36fbc0431c2000fdfd0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc6dff023365b0ffffffff000000000000000e0000047900580276ffffffff
1727286241,174.192.11.145,660001550c9fe04a02800a36fbc0431cffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff0050ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286243,174.192.11.145,670001560c9fe04a02800a36fbc0431c00000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286245,174.192.11.145,680001570c9fe04a02800a36fbc0431c000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000027fffffffff61001400000137454739312d56582d45473931565847415230374130344d314700000000000000000000000000000000000000000000000000000000000000000000000000002d000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286247,174.192.11.145,0e00d101580c9fe04a66f44b6902800951fbc04244000881fd110a1690160000020484120422000000000000000000000001ffffffffff02336678ffffffffffffffff0000034200580276ffffffffffffffffffffffff0005fc6d00000080000000c200000e5e00000288
1727286249,174.192.11.145,640001590c9fe04a0280094ffbc0424466f44b6a0280094ffbc0424401ea088100dd1100000000000000000000020484120422160a001601e0168f0000012700000000000000000000000000000000000000000000000000000000000000000000000103000000c200000e5effff0000
1727286258,174.192.11.145,6500015a0c9fe04a0280094ffbc042442300dddd0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bc6dff02336678ffffffff00000000000000000000011500580276ffffffff
1727286263,174.192.11.145,6600015b0c9fe04a0280094ffbc04244ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286269,174.192.11.145,6700015c0c9fe04a0280094ffbc0424400000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286271,174.192.11.145,6800015d0c9fe04a0280094ffbc04244000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000289ffffffff61000000000137454739312d56582d45473931565847415230374130344d314700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286273,174.192.11.145,6400015e0c9fe04a02800948fbc0424966f44b7402800948fbc0424901db088100dd1100000000000000000000020484120462130b001a01e016820000012700000000000000000000000000000000000000000000000000000000000000000000000003000000c200000e5effff0000
1727286275,174.192.11.145,6500015f0c9fe04a02800948fbc042492600dddd0900000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c6dff02336678ffffffff00000000000000000000000000580276ffffffff
1727286277,174.192.11.145,660001600c9fe04a02800948fbc04249ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286279,174.192.11.145,670001610c9fe04a02800948fbc0424900000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286281,174.192.11.145,680001620c9fe04a02800948fbc04249000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000293ffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286283,174.192.11.145,00000701630c9fe04a66f44b7a0280094afbc0424f000881dc110b1382160000021f000000008410004000000000
1727286285,174.192.11.145,640001640c9fe04a0280094bfbc0425166f44b7e0280094bfbc0425101c5088100dc1000000000000000000000000084100040130b001a01e016820000012a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5effff0000
1727286287,174.192.11.145,650001650c9fe04a0280094bfbc042512900dcdc1200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c6dff02336678ffffffff00000000000000000000000000580276ffffffff
1727286289,174.192.11.145,660001660c9fe04a0280094bfbc04251ffffffffffffffffffffffff0000000000000000000000000000000000004a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286291,174.192.11.145,670001670c9fe04a0280094bfbc0425100000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286296,174.192.11.145,680001680c9fe04a0280094bfbc04251000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000029affffffff40000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286298,174.192.11.145,640001690c9fe04a02800947fbc0425666f44b8902800947fbc0425601d3088100dc1000000000000000000000000084100040130b001a01e016820000012a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5effff0000
1727286300,174.192.11.145,6500016a0c9fe04a02800947fbc042562c00dcdc1b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c6dff02336678ffffffff00000000000000000000000000580276ffffffff
1727286302,174.192.11.145,6600016b0c9fe04a02800947fbc04256ffffffffffffffffffffffff0000000000000000000000000000000000004a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286303,174.192.11.145,6700016c0c9fe04a02800947fbc0425600000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286306,174.192.11.145,6800016d0c9fe04a02800947fbc04256000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000029affffffff40000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286308,174.192.11.145,6400016e0c9fe04a02800942fbc0425a66f44b9302800942fbc0425a01f1088100dc1000000000000000000000000084100040130b001a01e016810000012a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5effff0000
1727286309,174.192.11.145,6500016f0c9fe04a02800942fbc0425a2f00dcdc2400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c6dff02336678ffffffff00000000000000000000000000580276ffffffff
1727286311,174.192.11.145,660001700c9fe04a02800942fbc0425affffffffffffffffffffffff0000000000000000000000000000000000004a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286313,174.192.11.145,670001710c9fe04a02800942fbc0425a00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286315,174.192.11.145,680001720c9fe04a02800942fbc0425a000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000029affffffff40000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286318,174.192.11.145,640001730c9fe04a02800940fbc0425b66f44b9d02800940fbc0425b0200088100dc1000000000000000000000000084100040130b001a01e016820000012a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5effff0000
1727286319,174.192.11.145,650001740c9fe04a02800940fbc0425b3200dcdc2d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c6dff02336678ffffffff00000000000000000000000000580276ffffffff
1727286321,174.192.11.145,660001750c9fe04a02800940fbc0425bffffffffffffffffffffffff0000000000000000000000000000000000004a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286323,174.192.11.145,670001760c9fe04a02800940fbc0425b00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286325,174.192.11.145,680001770c9fe04a02800940fbc0425b000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000029affffffff40000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286327,174.192.11.145,640001780c9fe04a0280093efbc0425766f44ba70280093efbc0425701fa088100dc1000000000000000000000000084100040130b001a01e016810000012a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5effff0000
1727286329,174.192.11.145,650001790c9fe04a0280093efbc042573600dcdc3900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c6dff02336678ffffffff00000000000000000000000000580276ffffffff
1727286331,174.192.11.145,6600017a0c9fe04a0280093efbc04257ffffffffffffffffffffffff0000000000000000000000000000000000004a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286333,174.192.11.145,6700017b0c9fe04a0280093efbc0425700000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286335,174.192.11.145,6800017c0c9fe04a0280093efbc04257000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000029affffffff40000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286337,174.192.11.145,6400017d0c9fe04a0280093afbc0425666f44bb10280093afbc0425601f8088100dc1000000000000000000000000084100040130b001a01e016810000012a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5effff0000
1727286339,174.192.11.145,6500017e0c9fe04a0280093afbc042563900dcdc3f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c6dff02336678ffffffff00000000000000000000000000580276ffffffff
1727286341,174.192.11.145,6600017f0c9fe04a0280093afbc04256ffffffffffffffffffffffff0000000000000000000000000000000000004a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286343,174.192.11.145,670001800c9fe04a0280093afbc0425600000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286345,174.192.11.145,680001810c9fe04a0280093afbc04256000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000029affffffff40000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286347,174.192.11.145,640001820c9fe04a02800938fbc0425466f44bbb02800938fbc0425401ed088100dc1000000000000000000000000084100040130b001a01e016810000012a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5effff0000
1727286349,174.192.11.145,650001830c9fe04a02800938fbc042543c00dcdc3f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c6dff02336678ffffffff00000000000000000000000000580276ffffffff
1727286351,174.192.11.145,660001840c9fe04a02800938fbc04254ffffffffffffffffffffffff0000000000000000000000000000000000004a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286353,174.192.11.145,670001850c9fe04a02800938fbc0425400000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286357,174.192.11.145,680001860c9fe04a02800938fbc04254000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000029affffffff40000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286359,174.192.11.145,640001870c9fe04a0280093afbc0424f66f44bc50280093afbc0424f01e7088100dc1000000000000000000000000084100000140a001a01e016810000012a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5effff0000
1727286361,174.192.11.145,650001880c9fe04a0280093afbc0424f4000dcdc3f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c6dff02336678ffffffff00000000000000000000000000580276ffffffff
1727286363,174.192.11.145,660001890c9fe04a0280093afbc0424fffffffffffffffffffffffff0000000000000000000000000000000000004a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e306530616163640000000000903bffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286365,174.192.11.145,6700018a0c9fe04a0280093afbc0424f00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286367,174.192.11.145,6800018b0c9fe04a0280093afbc0424f000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000029affffffff40000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286369,174.192.11.145,6400018c0c9fe04a028008befbc042d466f44bce028008befbc042d401df05270efc1000000000000000000000000084100060130b001a01e019900000012a000000000000000000000000000000000000000000000000000000000000000000000000010000000000000e5effff0000
1727286371,174.192.11.145,6500018d0c9fe04a028008befbc042d44300fcfc3f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057c6dff02336678ffffffff00000000ffffffffffffffffffff0276ffffffff
1727286373,174.192.11.145,6600018e0c9fe04a028008befbc042d4ffffffffffffffffffffffff0000000000000000000000000000000000004a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286375,174.192.11.145,6700018f0c9fe04a028008befbc042d400000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286377,174.192.11.145,680001900c9fe04a028008befbc042d4000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000029affffffff40000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286378,174.192.11.145,640001910c9fe04a02800983fbc0444866f44bd902800983fbc0444801f001ea05fc1000000000000000000000000084100060130b001a01e0178f0000012a000000000000000000000000000000000000000000000000000000000000000000000000010000000000000e5effff0000
1727286381,174.192.11.145,650001920c9fe04a02800983fbc044484500fcfc3f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc6dff02336678ffffffff00000000ffffffffffffffffffff0276ffffffff
1727286382,174.192.11.145,660001930c9fe04a02800983fbc04448ffffffffffffffffffffffff0000000000000000000000000000000000004a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286384,174.192.11.145,670001940c9fe04a02800983fbc0444800000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727286386,174.192.11.145,680001950c9fe04a02800983fbc04448000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000029affffffff40000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727286388,174.192.11.145,640001960c9fe04a02800870fbc046b366f44be302800870fbc046b301e804dc1ffc1000000000000000000000000084100060130b001701e017900000012a000000000000000000000000000000000000000000000000000000000000000000000000010000000000000e5effff0009
1727286390,174.192.11.145,650001970c9fe04a02800870fbc046b34900fcfc3f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc6dff02336678ffffffff00000000ffffffffffffffffffff0276ffffffff
1727286393,174.192.11.145,660001980c9fe04a02800870fbc046b3ffffffffffffffffffffffff0000000000000000000000000000000000004a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727286394,174.192.11.145,670001990c9fe04a02800870fbc046b300000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
